순번,주차장관리번호,주차장명,주차장 유형,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공유일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권적용시간,월정기요금,결제방법,관리기관명,경도,위도
77,154-1-000078,동북로57길인근,노상,대구광역시 북구 복현동 623,39,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89526277,128.6213799
78,154-1-000079,동암로7길인근,노상,대구광역시 북구 읍내동 1234-184,47,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94597857,128.5544706
79,154-1-000080,동천교인근,노상,대구광역시 북구 구암동 761-2,19,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.93168424,128.5550631
80,154-1-000081,백사벌네거리(남편),노상,대구광역시 북구 침산동 1208,56,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89919158,128.5865678
81,154-1-000082,백사벌네거리(북편),노상,대구광역시 북구 침산동 1208,23,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89919158,128.5865678
82,154-1-000083,복현로북2길인근,노상,대구광역시 북구 복현동 623,14,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89526277,128.6213799
83,154-1-000084,북구청인근,노상,대구광역시 북구 침산동 449-5,39,1,미시행,평일+토요일,08:00:00,18:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,1000,10,500,0,0,0,0,대구광역시청,35.88809698,128.582742
84,154-1-000085,북부소방서뒤편,노상,대구광역시 북구 칠성동2가 302-93,24,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.87750286,128.5926647
85,154-1-000086,북침산네거리(북편),노상,대구광역시 북구 침산동 543-4,16,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89347056,128.5897599
86,154-1-000087,산격로10길인근,노상,대구광역시 북구 산격동 1499-1,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89455585,128.6088427
87,154-1-000088,산격로13길인근,노상,대구광역시 북구 산격동 1185-38,3,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89722774,128.6027042
88,154-1-000089,산격로19길인근,노상,대구광역시 북구 산격동 1499-2,7,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89104648,128.6059248
89,154-1-000090,산격로8길인근,노상,대구광역시 북구 산격동 1499-1,15,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89455585,128.6088427
90,154-1-000091,산격로9길인근,노상,대구광역시 북구 산격동 1426-52,24,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89493084,128.6042043
91,154-1-000092,성북로13길인근,노상,대구광역시 북구 침산동 333-3,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89216791,128.590725
92,154-1-000093,성북로5길인근,노상,대구광역시 북구 침산동 551-8,134,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89496634,128.5880098
93,154-1-000094,성북로9길인근,노상,대구광역시 북구 침산동 339-2,39,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89145827,128.5884047
94,154-1-000095,시체육회앞,노상,대구광역시 북구 고성동3가 2,59,1,미시행,평일+토요일,09:00:00,19:00:00,09:00:00,19:00:00,00:00:00,00:00:00,유료,30,1000,10,500,0,0,50000,0,대구광역시청,35.88301806,128.5861564
95,154-1-000096,신천교,노상,대구광역시 북구 칠성동2가 409-6,27,1,미시행,평일+토요일+공휴일,07:00:00,18:30:00,07:00:00,18:30:00,07:00:00,18:30:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.87980685,128.6023836
96,154-1-000097,신천교고가도로밑,노상,대구광역시 북구 칠성동1가 287,46,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,500,10,250,0,5000,50000,0,대구광역시청,35.87512466,128.608594
97,154-1-000098,신천동로(대현동),노상,대구광역시 북구 대현동 524,11,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.88441248,128.6024075
98,154-1-000099,신천동로146길인근,노상,대구광역시 북구 대현동 524,12,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88441248,128.6024075
99,154-1-000100,신천동로148길인근,노상,대구광역시 북구 대현동 524,15,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88441248,128.6024075
100,154-1-000101,연암공원로10길인근,노상,대구광역시 북구 산격동 1436-10,16,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8944331,128.6010214
101,154-1-000102,연암공원로14길인근,노상,대구광역시 북구 산격동 1186-111,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89700877,128.6014397
102,154-1-000103,연암공원로28길인근,노상,대구광역시 북구 산격동 1499-2,4,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89104648,128.6059248
103,154-1-000104,연암공원로32길인근,노상,대구광역시 북구 산격동 1203-12,34,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.90140838,128.6065689
104,154-1-000105,연암공원로인근,노상,대구광역시 북구 산격동 975-2,15,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89179162,128.5957289
105,154-1-000106,연암로인근,노상,대구광역시 북구 산격동 796-37,48,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89653618,128.5950001
106,154-1-000107,영송로인근,노상,대구광역시 북구 태전동 950,8,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92990667,128.5449716
107,154-1-000108,오봉로10길인근,노상,대구광역시 북구 노원동1가 273,13,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88989334,128.5784575
108,154-1-000109,오봉로1길인근,노상,대구광역시 북구 노원동2가 1,12,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
109,154-1-000110,오봉로1길인근(보성아파트),노상,대구광역시 북구 노원동2가 1,11,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
110,154-1-000111,오봉로3길인근,노상,대구광역시 북구 노원동2가 1,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
111,154-1-000112,오봉로6길인근,노상,대구광역시 북구 노원동1가 273,18,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88989334,128.5784575
112,154-1-000113,오봉로7길인근,노상,대구광역시 북구 노원동2가 1,19,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
113,154-1-000114,오봉로인근,노상,대구광역시 북구 노원동3가 1208,135,2,미시행,평일+토요일,09:00:00,18:00:00,09:00:00,18:00:00,00:00:00,00:00:00,유료,30,600,10,300,0,3000,60000,0,대구광역시청,35.89867951,128.5788096
114,154-1-000115,옥산로3길인근,노상,대구광역시 북구 노원동1가 271,10,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88754215,128.5781967
115,154-1-000116,옥산로5길인근,노상,대구광역시 북구 노원동1가 529,28,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88662726,128.5810034
116,154-1-000117,옥산로9길인근,노상,대구광역시 북구 노원동1가 15-19,28,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88802114,128.581656
117,154-1-000118,옥산로인근(북구),노상,대구광역시 북구 고성동3가 143,25,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.88408994,128.5841447
118,154-1-000119,원대로19길인근,노상,대구광역시 북구 노원동1가 382,25,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88623316,128.580491
119,154-1-000120,원대로21길인근,노상,대구광역시 북구 노원동1가 529,12,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88662726,128.5810034
120,154-1-000121,원대로23길인근,노상,대구광역시 북구 노원동1가 19-9,4,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88797474,128.5800717
121,154-1-000122,원대로25길인근,노상,대구광역시 북구 노원동1가 19-6,31,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88846132,128.5819583
122,154-1-000123,유통단지로21길인근,노상,대구광역시 북구 산격동 1580,42,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.90868017,128.6104761
123,154-1-000124,중앙대로105길인근,노상,대구광역시 북구 칠성동2가 351-9,17,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88053131,128.5944814
124,154-1-000125,중앙대로118길인근,노상,대구광역시 북구 침산동 101-3,19,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88338799,128.5987608
125,154-1-000126,지하철대구역인근,노상,대구광역시 북구 칠성동2가 302-338,9,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,30,1000,10,500,0,10000,100000,0,대구광역시 북구청,35.87604689,128.599077
126,154-1-000127,청운로인근,노상,대구광역시 북구 침산동 1693-1,7,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.89059993,128.5869916
127,154-1-000128,칠곡중앙대로105길인근,노상,대구광역시 북구 읍내동 1304,75,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94402173,128.5488151
128,154-1-000129,칠곡중앙대로75길인근,노상,대구광역시 북구 태전동 962,15,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92943275,128.5461208
129,154-1-000130,칠곡중앙대로77길인근,노상,대구광역시 북구 태전동 944,73,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.93092533,128.5449343
130,154-1-000131,칠곡중앙대로80길인근,노상,대구광역시 북구 태전동 1002,30,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.9303755,128.5508483
131,154-1-000132,칠곡중앙대로86길인근,노상,대구광역시 북구 읍내동 1378,39,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.93325493,128.5518879
132,154-1-000133,칠곡중앙대로91길인근,노상,대구광역시 북구 관음동 1359,17,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.93709063,128.5448659
133,154-1-000134,칠곡중앙대로인근,노상,대구광역시 북구 읍내동 794-1,56,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.94506549,128.5511611
134,154-1-000135,칠성공구상가앞,노상,대구광역시 북구 칠성동1가 279-1,8,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8748935,128.6070788
135,154-1-000136,칠성교북편,노상,대구광역시 북구 대현동 389,10,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.87736564,128.6056874
136,154-1-000137,칠성꽃시장,노상,대구광역시 북구 칠성동2가 302-94,23,1,미시행,평일+토요일+공휴일,08:00:00,18:00:00,08:00:00,18:00:00,08:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.87664626,128.5950555
137,154-1-000138,칠성남로16길인근,노상,대구광역시 북구 칠성동2가 302-93,61,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.87750286,128.5926647
138,154-1-000139,칠성남로2길인근,노상,대구광역시 북구 고성동1가 95-4,71,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.87815117,128.5854598
139,154-1-000140,칠성남로31길인근,노상,대구광역시 북구 칠성동2가 538-13,6,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8773027,128.5987311
140,154-1-000141,칠성남로인근(고성동),노상,대구광역시 북구 고성동2가 110-41,102,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.8798762,128.5828921
141,154-1-000142,칠성농협앞,노상,대구광역시 북구 칠성동1가 171-12,30,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8766329,128.6035994
142,154-1-000143,칠성로17길인근,노상,대구광역시 북구 침산동 163-8,32,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88175275,128.5971708
143,154-1-000144,칠성시장고가도로밑,노상,대구광역시 북구 침산동 78-7,76,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8843224,128.6006014
144,154-1-000145,칠성시장광로,노상,대구광역시 북구 칠성동2가 407-8,37,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.88022495,128.601689
145,154-1-000146,칠성시장남편,노상,대구광역시 북구 칠성동1가 279-1,39,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8748935,128.6070788
146,154-1-000147,칠성시장동편,노상,대구광역시 북구 칠성동1가 279-1,16,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8748935,128.6070788
147,154-1-000148,칠성시장방범초소,노상,대구광역시 북구 칠성동2가 409-24,24,1,미시행,평일+토요일+공휴일,06:30:00,18:30:00,06:30:00,18:30:00,06:30:00,18:30:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.87915714,128.6025337
148,154-1-000149,칠성시장북편,노상,대구광역시 북구 칠성동1가 279-1,9,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,07:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8748935,128.6070788
149,154-1-000150,칠성시장서편도로,노상,대구광역시 북구 칠성동1가 236-1,30,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,17:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.87718878,128.6014334
150,154-1-000151,칠성전자상가앞,노상,대구광역시 북구 칠성동1가 279-1,7,1,미시행,평일+토요일+공휴일,07:00:00,18:00:00,17:00:00,18:00:00,07:00:00,18:00:00,유료,30,500,10,250,0,0,0,0,대구광역시청,35.8748935,128.6070788
151,154-1-000152,침산남로31길인근,노상,대구광역시 북구 침산동 286-1,14,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88869225,128.5929184
152,154-1-000153,침산남로39길인근,노상,대구광역시 북구 침산동 5-1,18,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8872637,128.596993
153,154-1-000154,침산남로9길인근,노상,대구광역시 북구 침산동 1706-4,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8938443,128.5833779
