순번,주차장관리번호,주차장명,주차장 유형,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공유일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권적용시간,월정기요금,결제방법,관리기관명,경도,위도
154,154-1-000155,침산로40길인근,노상,대구광역시 북구 침산동 531-3,4,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89371938,128.5900286
155,154-1-000156,침산로42길인근,노상,대구광역시 북구 침산동 581,7,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89462057,128.5900122
156,154-1-000157,침산로46길인근,노상,대구광역시 북구 침산동 565,3,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8965438,128.5890978
157,154-1-000158,침산로48길인근,노상,대구광역시 북구 침산동 594,10,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89698438,128.5900278
158,154-1-000159,침산로인근,노상,대구광역시 북구 침산동 823,30,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9015759,128.5860551
159,154-1-000160,태암교(동편),노상,대구광역시 북구 구암동 714,39,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.92779327,128.5557174
160,154-1-000161,태암교(서편),노상,대구광역시 북구 태전동 1030,49,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.92862298,128.5497501
161,154-1-000162,태암남로1길인근,노상,대구광역시 북구 태전동 1041,25,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92761837,128.5486904
162,154-1-000163,태암로1길인근,노상,대구광역시 북구 태전동 1004,8,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92968303,128.5485495
163,154-1-000164,태암로2길인근,노상,대구광역시 북구 태전동 1039,31,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92769255,128.5482365
164,154-1-000165,태암로3길인근,노상,대구광역시 북구 태전동 1019,41,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92905631,128.549598
165,154-1-000166,태암로4길인근,노상,대구광역시 북구 태전동 1043,25,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92757107,128.5491776
166,154-1-000167,태암로5길인근,노상,대구광역시 북구 태전동 1026,33,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92945364,128.551396
167,154-1-000168,태암로6길인근,노상,대구광역시 북구 태전동 1045,42,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92732892,128.5497322
168,154-1-000169,팔거천서로35길인근,노상,대구광역시 북구 읍내동 1351-2,35,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94037563,128.5565536
169,154-1-000170,팔거천서로인근,노상,대구광역시 북구 태전동 1073-31,52,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.92661052,128.5503013
170,154-1-000171,팔달로37길인근,노상,대구광역시 북구 노원동2가 1,27,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
171,154-1-000172,팔달로41길인근,노상,대구광역시 북구 노원동2가 1,90,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88867297,128.5696997
172,154-1-000173,팔달북로2길인근,노상,대구광역시 북구 노원동3가 252-3,21,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8898311,128.5610742
173,154-1-000174,팔달북로3길인근,노상,대구광역시 북구 노원동3가 252-3,68,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8898311,128.5610742
174,154-1-000175,팔달북로7길인근,노상,대구광역시 북구 노원동3가 252-3,41,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8898311,128.5610742
175,154-1-000176,팔달북로인근,노상,대구광역시 북구 노원동3가 436,100,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8929865,128.5591288
176,154-1-000177,풍국면앞,노상,대구광역시 북구 노원동3가 252-3,16,3,미시행,평일,07:00:00,16:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,600,10,300,0,0,0,0,대구광역시청,35.8898311,128.5610742
177,154-1-000178,한국농촌공사,노상,대구광역시 북구 구암동 651,30,3,미시행,평일+토요일,09:00:00,18:00:00,09:00:00,18:00:00,00:00:00,00:00:00,유료,30,400,10,200,0,4000,40000,0,대구광역시청,35.9313747,128.557711
178,154-1-000179,힘나라2길인근,노상,대구광역시 북구 노원동3가 252-3,43,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8898311,128.5610742
179,154-2-000180,1·2,노외,대구광역시 북구 칠성동2가 310-1,50,1,미시행,평일+토요일+공휴일,08:00:00,21:00:00,08:00:00,21:00:00,08:00:00,21:00:00,유료,30,1000,10,500,0,0,0,현금,대구광역시 북구청,35.87750098,128.5952941
180,154-2-000181,EXPO,노외,대구광역시 북구 복현동 478-5,18,2,미시행,평일+토요일+공휴일,08:00:00,20:00:00,08:00:00,20:00:00,08:00:00,20:00:00,유료,30,1000,60,2000,0,10000,0,현금,대구광역시 북구청,35.89229316,128.6212091
181,154-2-000182,RGB Tower,노외,대구광역시 북구 동천동 903-4,52,3,미시행,평일+토요일+공휴일,12:00:00,21:00:00,12:00:00,23:59:00,00:00:00,00:00:00,유료,30,1000,60,1000,0,1000,0,현금,대구광역시 북구청,35.94355567,128.5599291
182,154-2-000183,강북,노외,대구광역시 북구 구암동 653-1,16,3,미시행,평일+토요일+공휴일,06:00:00,21:00:00,06:00:00,21:00:00,06:00:00,21:00:00,유료,30,1500,10,200,0,10000,70000,현금,대구광역시 북구청,35.93131704,128.5559931
183,154-2-000184,경명여고앞,노외,대구광역시 북구 칠성동2가 385-2,40,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88072859,128.5984327
184,154-2-000185,공단,노외,대구광역시 북구 노원동3가 183-19,34,3,미시행,평일+토요일,07:00:00,20:00:00,07:00:00,16:00:00,00:00:00,00:00:00,유료,60,1500,0,0,0,7000,60000,현금,대구광역시 북구청,35.89622155,128.5726379
185,154-2-000186,관음(공영),노외,대구광역시 북구 관음동 448-1,169,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,600,10,300,0,6000,80000,현금,대구광역시 북구청,35.94104819,128.5446936
186,154-2-000187,관음동 1255-14공영,노외,대구광역시 북구 관음동 1255-14,6,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94386972,128.5446022
187,154-2-000188,관음동1275-27공영,노외,대구광역시 북구 관음동 1275-27,6,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94409921,128.5456678
188,154-2-000189,관음동1284-5공영,노외,대구광역시 북구 관음동 1284-5,12,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94424575,128.5471319
189,154-2-000193,구수산(공영),노외,대구광역시 북구 읍내동 1077-1,48,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.9387852,128.5524038
190,154-2-000194,구암동주민센터(공영),노외,대구광역시 북구 구암동 788-3,46,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.9389234,128.5660435
191,154-2-000195,노곡교남단1(공영),노외,대구광역시 북구 노곡동 990,200,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.90211005,128.5663385
192,154-2-000196,노곡교남단2(공영),노외,대구광역시 북구 노곡동 876,200,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.90073053,128.5645341
193,154-2-000197,노원(공영),노외,대구광역시 북구 노원동1가 16-1,82,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.88820139,128.5806918
194,154-2-000206,동변(공영),노외,대구광역시 북구 동변동 670,53,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9210095,128.6033264
195,154-2-000209,동천동복합청사공영,노외,대구광역시 북구 동천동 930-1,25,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.93733721,128.5581853
196,154-2-000210,동편업무지구(공영),노외,대구광역시 북구 산격동 1687,123,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9077869,128.6151458
197,154-2-000211,동호동(공영),노외,대구광역시 북구 동호동 262-2,10,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.96363513,128.5568502
198,154-2-000217,복현동임시공영주차장,노외,대구광역시 북구 복현동 127,8,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.90003894,128.6222779
199,154-2-000218,북구문화회관앞(공영),노외,대구광역시 북구 산격동 120,110,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.905774,128.6160608
200,154-2-000220,산격(공영),노외,대구광역시 북구 산격동 1264-1,43,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,500,10,100,0,3000,50000,현금,대구광역시 북구청,35.89796474,128.6106083
201,154-2-000221,산격3동공영,노외,대구광역시 북구 산격동 1410-4,51,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,600,10,300,0,6000,100000,현금,대구광역시 북구청,35.89377121,128.6053807
202,154-2-000222,산업용재관남편(공영),노외,대구광역시 북구 산격동 1631,112,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9030285,128.6070134
203,154-2-000223,서변1(공영),노외,대구광역시 북구 서변동 1777,91,3,미시행,평일+토요일+공휴일,10:00:00,19:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,400,10,200,0,4000,40000,현금,대구광역시청,35.9213327,128.5970475
204,154-2-000224,서변2(공영),노외,대구광역시 북구 서변동 1791,95,3,미시행,평일+토요일+공휴일,10:00:00,19:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,400,10,200,0,4000,40000,현금,대구광역시청,35.9209007,128.5971581
205,154-2-000225,서편업무지구(공영),노외,대구광역시 북구 산격동 1639,105,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9040048,128.6086279
206,154-2-000230,신기공원북편(공영),노외,대구광역시 북구 산격동 1617,58,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9078387,128.6083227
207,154-2-000232,신천둔치(공영),노외,대구광역시 북구 칠성동1가 276-165,437,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,500,10,250,0,5000,50000,현금,대구광역시청,35.87695466,128.604501
208,154-2-000238,우편집중국서편(공영),노외,대구광역시 북구 산격동 1567,29,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9102388,128.612293
209,154-2-000239,읍내동임시공영,노외,대구광역시 북구 읍내동 412-5,10,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.9528191,128.5554145
210,154-2-000240,임시공영(공영청사부지),노외,대구광역시 북구 구암동 771-3,338,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94153605,128.5657163
211,154-2-000241,임시공영(관음동),노외,대구광역시 북구 관음동 1230-2,120,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.94307205,128.5420358
212,154-2-000242,임시공영(복현1동)1,노외,대구광역시 북구 복현동 404-3,23,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89503549,128.6140324
213,154-2-000243,임시공영(복현1동)2,노외,대구광역시 북구 복현동 615-31,23,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.8906191,128.6162748
214,154-2-000244,임시공영(침산1동),노외,대구광역시 북구 침산동 1310-2,17,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89532315,128.5829465
215,154-2-000245,임시공영(팔달동),노외,대구광역시 북구 팔달동 151-36,17,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.89818443,128.5512569
216,154-2-000246,전자관북편1(공영),노외,대구광역시 북구 산격동 338-2,107,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9077608,128.605559
217,154-2-000247,전자관북편2(공영),노외,대구광역시 북구 산격동 603-9,104,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.90621166,128.6047681
218,154-2-000248,조야교남편(공영),노외,대구광역시 북구 조야동 436-2,74,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.91200881,128.5771953
219,154-2-000250,칠성(공영),노외,대구광역시 북구 칠성동1가 184-10,165,1,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,500,10,250,0,5000,50000,"신용카드, 교통카드",대구광역시청,35.87610607,128.6016615
220,154-2-000251,칠성동2가(공영),노외,대구광역시 북구 칠성동2가 409-613,19,1,미시행,평일+토요일+공휴일,08:00:00,20:00:00,08:00:00,20:00:00,08:00:00,20:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.879228,128.600019
221,154-2-000252,태전1동임시공영,노외,대구광역시 북구 태전동 302-8,11,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시 북구청,35.92703788,128.5412594
222,154-2-000255,팔달신시장(공영),노외,대구광역시 북구 노원동3가 883-3,164,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,300,10,150,0,0,0,교통카드,대구광역시청,35.89155443,128.5660515
223,154-2-000256,패션센터남편(공영),노외,대구광역시 북구 산격동 1670,66,3,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,무료,0,0,0,0,0,0,0,0,대구광역시청,35.9061485,128.6117408
224,154-2-000259,관음제2공영,노외,대구광역시 북구 관음동 185,44,2,미시행,평일+토요일+공휴일,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,600,10,300,0,6000,80000,신용카드,대구광역시 북구청,35.94290709,128.5462055
225,154-2-000262,무지개공영주차장,노외,대구광역시 북구 산격동 1393,51,2,미시행,평일+토요일+공휴일,06:00:00,23:59:00,06:00:00,23:59:00,06:00:00,23:59:00,유료,30,600,10,300,0,6000,100000,"현금, 신용카드",대구광역시 북구청,35.893295,128.6085684
226,154-2-000263,복현장미공원 공영주차장,노외,대구광역시 북구 복현동 439-1,96,2,미시행,평일+토요일+공휴일,06:00:00,23:59:00,06:00:00,23:59:00,06:00:00,23:59:00,유료,30,500,10,100,0,3000,50000,"현금, 카드",대구광역시 북구청,35.89336757,128.6173123
227,154-2-000264,산격4동공영주차장,노외,대구광역시 북구 산격동 1216-24,63,2,미시행,평일+토요일+공휴일,06:00:00,23:59:00,06:00:00,23:59:00,06:00:00,23:59:00,유료,30,600,10,300,0,6000,100000,"현금, 카드",대구광역시 북구청,35.89900362,128.606822
228,154-1-000265,운암지 공영주차장(노상),노상,대구광역시 북구 구암동 615-13,40,3,미시행,평일,09:00:00,18:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,400,10,200,0,4000,50000,"현금, 카드",대구광역시 북구청,35.931458,128.563546
229,154-2-000266,운암지 공영주차장(노외),노외,대구광역시 북구 구암동 615-13,140,3,미시행,평일,09:00:00,18:00:00,00:00:00,00:00:00,00:00:00,00:00:00,유료,30,400,10,200,0,4000,50000,"현금, 카드",대구광역시 북구청,35.931458,128.563546
