순번,시설종류,시설명,지번주소,연장,차로,속도제한,통행구분,보도여부,평균보도폭상행,평균보도폭하행,보도연장상행,보도연장하행,경도,위도
1,노인복지시설(의료),강북노인복지회관,대구광역시 북구 관음동 1372,223,2,30,양방,양측,2.5,2.5,215,223,35.93501487,128.5465069
2,노인복지시설(여가),"노원1,2가 경로당",대구광역시 노원동2가 71-6,212,2,30,알벙,없음,0,0,0,0,35.8925472,128.5746521
3,노인복지시설(의료),대불노인복지관,대구광역시 북구 복현동 536,140,2,30,양방,편측,0,3.2,0,16,35.89871132,128.6168032
4,노인복지시설(의료),북구노인복지관,대구광역시 북구 침산3동 521-2,532,4,30,양방,양측,4,3.5,497,462,35.89183828,128.5888944
5,노인복지시설(의료),산격1동경로당,대구광역시 북구 산격동 848-62,173,2,30,양방,없음,0,0,0,0,35.89230252,128.5949189
6,노인복지시설(의료),침산노인대학,대구광역시 북구 노원동1가 211,230,2,30,일방,없음,0,0,0,0,35.88855748,128.5781048
7,노인복지시설(의료),함지노인복지관,대구광역시 북구 구암동 773-1,287,7,50,양방,양측,3.8,3.8,273,277,35.94284842,128.5703065
8,초등학교(병설유치원 포함),강북초등학교,대구 북구 구암동 785-1,490,2,30,양방,양측,3,3,490,490,35.94035188,128.5666202
9,초등학교,경진초등학교,대구 북구 복현동 447,90,2,30,양방,편측,0,1.8,0,84,35.89187866,128.6177244
10,초등학교(병설유치원 포함),관남초등학교,대구 북구 관음동 1386-2,148,2,30,양방,양측,2.5,2.5,148,148,35.93659815,128.5478932
11,초등학교(병설유치원 포함),관문초등학교,대구 북구 매천동 743,55,2,30,양방,양측,2.4,2.4,55,55,35.90839011,128.5460288
12,초등학교,관음초등학교,대구 북구 관음동 1340-1,256,2,30,양방,편측,0,2,0,163,35.94010926,128.546502
13,초등학교,관천초등학교,대구 북구 태전동 999-2,216,2,30,양방,양측,2,2,63,192,35.93037855,128.5519347
14,초등학교,교동초등학교,대구 북구 읍내동 1305,219,2,30,양방,편측,1.5,0,43,0,35.94455597,128.5494543
15,초등학교,구암초등학교,대구 북구 구암동 694-1,216,6,50,양방,양측,4.8,4.8,215,214,35.92798331,128.5579802
16,초등학교,달산초등학교,대구 북구 침산동 402,480,2,30,양방,양측,3,3,416,460,35.88805367,128.585076
17,초등학교(병설유치원 포함),대산초등학교,대구 북구 산격동 789-4,351,2,30,양방,양측,2,1,187,87,35.89690546,128.5936013
18,초등학교,대천초등학교,대구 북구 읍내동 1366,224,2,30,양방,편측,0,2,0,194,35.93690732,128.5542182
19,초등학교(병설유치원 포함),도남초등학교,대구 북구 국우동 1110-2,294,4,30,양방,양측,3,3,294,279,35.94843035,128.5769976
20,초등학교(병설유치원 포함),동변초등학교,대구 북구 동변동 694,357,4,30,양방,양측,3,3,323,367,35.91899976,128.6043291
21,초등학교(병설유치원 포함),동평초등학교,대구 북구 동천동 915-1,400,2,30,양방,양측,3,3,379,390,35.93888405,128.5606906
22,초등학교,매천초등학교,대구 북구 매천동 173,310,6,50,양방,양측,4.5,4.5,263,252,35.91260717,128.5421775
23,초등학교(병설유치원 포함),문성초등학교,대구 북구 복현동 33,161,4,30,양방,양측,3.5,3.5,146,117,35.90527094,128.6200262
24,초등학교,복현초등학교,대구 북구 복현동 225,363,7,30,양방,양측,4.5,4.5,339,335,35.89798896,128.6214483
25,초등학교,북대구초등학교,대구 북구 산격동 420,532,2,30,양방,양측,2,2,442,295,35.90348619,128.6092763
26,초등학교,북부초등학교,대구 북구 동천동 880,193,4,30,양방,양측,3,3,176,186,35.93321748,128.5591049
27,초등학교,산격초등학교,대구 북구 산격동 1409,310,1,30,일방,편측,0,2,0,176,35.89445585,128.6069583
28,초등학교,서변초등학교,대구 북구 서변동 1749,170,2,30,양방,편측,0,2,0,82,35.92074015,128.5949477
29,초등학교(병설유치원 포함),성북초등학교,대구 북구 서변동 861,210,2,30,양방,양측,2,2,190,202,35.92628502,128.5939639
30,초등학교,신암초등학교,대구 북구 대현동 1-2,520,4,30,양방,양측,3,3,447,487,35.88360476,128.6121371
31,초등학교,옥산초등학교,대구 북구 칠성동2가 395-1,330,2,30,양방,양측,2,2,180,38,35.88153864,128.5986481
32,초등학교,운암초등학교,대구 북구 구암동 789-4,200,5,30,양방,양측,4,4,182,200,35.93535729,128.565518
33,초등학교(병설유치원 포함),조야초등학교,대구 북구 조야동 102-1,250,2,30,양방,편측,2,0,173,0,35.90983726,128.577265
34,초등학교(병설유치원 포함),칠곡초등학교,대구 북구 읍내동 794,210,2,30,양방,편측,2,0,167,0,35.94503344,128.5515292
35,초등학교,칠성초등학교,대구 북구 침산동 211,240,1,30,일방,편측,0,1.5,0,222,35.88645379,128.5937352
36,초등학교(병설유치원 포함),침산초등학교,대구 북구 침산동 465,532,4,30,양방,양측,4,3.5,497,462,35.89117501,128.5857469
37,초등학교(병설유치원 포함),태암초등학교,대구 북구 태전동 1076-8,450,2,30,양방,편측,0,2,0,390,35.92309545,128.5503578
38,초등학교,태전초등학교,대구 북구 태전동 957,275,2,30,양방,양측,2,2,223,225,35.92989613,128.5460024
39,초등학교,태현초등학교,대구 북구 태전동 317-1,390,4,30,양방,편측,4,0,341,0,35.92794466,128.5409959
40,초등학교,팔달초등학교,대구 북구 팔달동 73-4,375,4,30,양방,양측,3,3,352,305,35.89800004,128.5448354
41,초등학교(병설유치원 포함),학남초등학교,대구 북구 국우동 1079-1,240,4,30,양방,양측,3,3,233,231,35.94592626,128.5663341
42,초등학교(병설유치원 포함),학정초등학교,대구 북구 학정동 985,185,2,30,양방,양측,2.5,3,72,183,35.94824086,128.5691115
43,초등학교(병설유치원 포함),함지초등학교,대구 북구 동천동 949,200,4,30,양방,양측,3,3,121,140,35.93450974,128.55793
44,초등학교,사수초등학교,대구 북구 사수동 814,415,4,30,양방,양측,3,3,390,413,35.90074197,128.5157329
45,초등학교,삼영초등학교,대구 북구 사수동 778,165,2,30,양방,양측,3,3,100,93,35.90153888,128.5098876
46,유치원(일반),가람유치원,대구 북구 태전동 608-5,247,2,30,양방,편측,2,0,0,141,35.92017033,128.5492703
47,유치원(병설),대구과학대학부설유치원,대구 북구 태전동 388,390,4,30,양방,편측,4,0,341,0,35.92973628,128.5430959
48,유치원(일반),대원유치원,대구 북구 산격동 1202-1,135,2,30,양방,없음,0,0,0,0,35.89977841,128.6051399
49,유치원(일반),리더스유치원,대구 북구 학정동 938-10,138,2,30,양방,없음,0,0,0,0,35.95032379,128.566563
50,유치원(일반),미래유치원,대구 북구 동천동 872,195,4,30,양방,양측,4,4,178,195,35.93315593,128.5569881
51,유치원(일반),미술관유치원,대구 북구 학정동 945-8,175,2,30,양방,없음,0,0,0,0,35.94903872,128.5663112
52,유치원(일반),반디유치원,대구 북구 읍내동 1295-5,161,2,30,양방,없음,0,0,0,0,35.9460993,128.5476914
53,유치원(일반),메이플유치원,대구 북구 태전동 936-1,602,2,30,양방,양측,3,3,484,486,35.93312066,128.5434484
54,유치원(일반),삼성유치원,대구 북구 읍내동 473-1,230,2,30,양방,편측,2,0,192,0,35.94747691,128.553574
55,유치원(일반),새솔유치원,대구 북구 읍내동 1234-7,510,2,30,양방,편측,2,0,471,0,35.94932217,128.5558624
56,유치원(일반),샛별유치원,대구 북구 검단동 1128-3,170,2,30,양방,없음,0,0,0,0,35.91592335,128.6290406
57,유치원(일반),에듀웰유치원,대구 북구 읍내동 1435,84,2,30,양방,없음,0,0,0,0,35.93863727,128.5554815
58,유치원(일반),행복숲유치원,대구 북구 관음동 1370,280,2,30,양방,양측,3,3,272,243,35.93466816,128.5435351
59,유치원(일반),예일유치원,대구 북구 읍내동 1351,172,2,30,양방,양측,2,1.5,53,120,35.94133848,128.5555545
60,유치원(일반),옥스포드유치원,대구 북구 국우동 753-1,283,4,30,양방,양측,3,3,259,264,35.94795011,128.5732372
61,유치원(일반),좋은유치원,대구 북구 칠성동2가 127,115,2,30,일방,없음,0,0,0,0,35.88176613,128.5919973
62,유치원(일반),진성유치원,대구 북구 구암동 695,485,4,30,양방,양측,3,3,447,404,35.93052618,128.558845
63,유치원(일반),채송화유치원,대구 북구 구암동 506,270,2,30,양방,편측,4,0,53,0,35.9272728,128.5605786
64,유치원(일반),칠곡유치원,대구 북구 읍내동 840,285,2,30,양방,없음,0,0,0,0,35.94613217,128.5524372
65,유치원(일반),칠곡한솔유치원,대구 북구 구암동 679-1,215,2,30,양방,없음,0,0,0,0,35.92595245,128.5549961
66,유치원(일반),혜성유치원,대구 북구 구암동 699,115,2,30,양방,없음,0,0,0,0,35.9268283,128.5589945
67,유치원(일반),한꽃유치원,대구 북구 태전동 169-9,184,6,30,양방,양측,4.5,4.5,184,172,35.91521886,128.5425637
68,유치원(일반),한림유치원,대구 북구 동천동 915,400,2,30,양방,양측,3,3,379,390,35.9380666,128.5617383
69,유치원(일반),한별유치원,대구 북구 관음동 1338-5,256,2,30,양방,편측,0,2,0,163,35.9405398,128.5456503
70,유치원(일반),혜송유치원,대구 북구 칠성동2가 378-4,200,2,30,양방,양측,2.5,2.5,190,183,35.88145566,128.5943632
71,유치원(일반),홍익유치원,대구 북구 침산동 118-18,105,2,30,양방,편측,2,0,10,0,35.88868904,128.5970814
72,유치원(일반),환타랜드유치원,대구 북구 동천동 939-1,115,2,30,양방,없음,0,0,0,0,35.93646706,128.5580656
73,유치원(일반),효성유치원,대구 북구 국우동 1085-2,155,2,30,양방,편측,1.7,0,64,0,35.94485524,128.5710781
74,유치원(일반),신명유치원,대구 북구 동변동 336,105,2,30,양방,없음,0,0,0,0,35.92209547,128.6025246
75,유치원(일반),다솔유치원,대구 북구 태전동 1103,290,2,30,양방,양측,4.5,4.5,282,270,35.91187866,128.5452206
76,유치원(일반),아이러브유치원,대구 북구 구암동 808-2,200,2,30,양방,없음,0,0,0,0,35.93819875,128.5688174
77,유치원(일반),동서변유치원,대구 북구 서변동 1143-1,150,2,30,양방,양측,3,2,143,150,35.92190043,128.5946647
78,유치원(일반),침산ing유치원,대구 북구 침산동 118-7,95,2,30,양방,없음,0,0,0,0,35.88823451,128.5963017
79,유치원(일반),환타랜드숲유치원,대구 북구 매천동 493,80,2,30,양방,없음,0,0,0,0,35.9043897,128.5386675
80,유치원(일반),연세유치원,대구 북구 침산2동 136-6,50,2,30,양방,편측,0,2,0,22,35.88825078,128.5941406
81,유치원(일반),운휘유치원,대구 북구 매천동 72,45,2,30,양방,없음,0,0,0,0,35.91462144,128.5396614
82,유치원(일반),해성유치원,대구 북구 구암동 699,415,4,30,양방,양측,3,3,390,413,35.9268283,128.5589945
83,유치원(일반),다솜유치원,대구 북구 복현동 106,120,2,30,양방,없음,0,0,0,0,35.90087222,128.6221892
84,유치원(일반),다인유치원,대구 북구 대현동 534,210,2,30,양방,양측,2.5,2.5,0,0,35.88110541,128.6072861
85,유치원(일반),예원유치원,대구 북구 칠성동2가 409-167,105,2,30,양방,없음,0,0,0,0,35.8792713,128.6006825
86,어린이집,관음어린이집,대구 북구 관음동 190,115,2,30,양방,편측,1.6,0,26,0,35.94326401,128.5457571
87,어린이집,나래영재어린이집,대구 북구 산격동 485-8,61,2,30,양방,없음,0,0,0,0,35.90120484,128.6145074
88,어린이집,움사랑생태어린이집,대구 북구 읍내동 1131,117,2,30,양방,편측,1.7,0,28,0,35.9342058,128.550295
89,어린이집,무태어린이집,대구 북구 서변동 954-2,53,2,30,양방,없음,0,0,0,0,35.9232853,128.5957289
90,어린이집,세계제일어린이집,대구 북구 복현동 28-35,107,2,30,양방,없음,0,0,0,0,35.90588617,128.6212731
91,어린이집,사랑어린이집,대구 북구 읍내동 431-6,195,2,30,양방,없음,0,0,0,0,35.95105644,128.5539408
92,어린이집,새나래어린이집,대구 북구 대현동 25-13,134,2,30,양방,없음,0,0,0,0,35.88607873,128.6079108
93,어린이집,엘리트어린이집,대구 북구 태전동 515-3,125,2,30,양방,없음,0,0,0,0,35.91513337,128.54684
94,어린이집,영지어린이집,대구 북구 산격동 1437-20,125,2,30,양방,없음,0,0,0,0,35.8952201,128.6022316
95,어린이집,반디어린이집,대구 북구 학정동 934-3,205,2,30,양방,없음,0,0,0,0,35.9512093,128.568215
96,어린이집,우주과학어린이집,대구 북구 노원동1가 170-1,235,2,30,양방,양측,3.5,3.5,210,216,35.89025523,128.5775772
97,어린이집,정원어린이집,대구 북구 읍내동 441-1,162,2,30,양방,편측,0,2,0,99,35.94890815,128.5549335
98,어린이집,튼튼한어린이집,대구 북구 동변동 261-1,120,2,30,양방,없음,0,0,0,0,35.92310486,128.6013277
99,어린이집,북구어린이집,대구 북구 서변동 1060,57,2,30,양방,없음,0,0,0,0,35.92283137,128.5944973
100,어린이집,해와달어린이집,대구 북구 국우동 646,285,2,30,양방,없음,0,0,0,0,35.95406454,128.5806249
101,어린이집,혜성어린이집,대구 북구 대현동 416-4,160,2,30,양방,없음,0,0,0,0,35.88410948,128.6050272
102,어린이집,웃는아이어린이집,대구 북구 태전동 444-1,184,2,30,양방,편측,1.8,0,64,0,35.91720516,128.5519742
103,어린이집,하나어린이집,대구 북구 태전동 661-1,150,2,30,양방,편측,0,2,0,51,35.91505698,128.5444936
104,어린이집,학남어린이집,대구 북구 학정동 129-1,85,2,30,양방,없음,0,0,0,0,35.9506288,128.5692269
105,어린이집,미소담어린이집,대구 북구 매천동 693,101,2,30,양방,양측,2.5,2.5,97,81,35.90806763,128.5425723
106,어린이집,무지개어린이집,대구 북구 태전동 1064-10,230,2,30,양방,없음,0,0,0,0,35.93138948,128.5455071
107,어린이집,리라어린이집,대구 북구 대현동 167-12,130,2,30,일방,없음,0,0,0,0,35.88470611,128.6079317
108,어린이집,칼라풀어린이집,대구 북구 복현2동 376-28,157,2,30,양방,없음,0,0,0,0,35.89204473,128.6257384
109,어린이집,아인슈타인어린이집,대구 북구 동천동 875,124,2,30,양방,없음,0,0,0,0,35.93226558,128.5569133
110,어린이집,새동변어린이집,대구 북구 동변동 370,140,2,30,양방,양측,2.5,2.5,140,140,35.92046176,128.6060879
111,어린이집,구암어린이집,대구 북구 구암동 468,49,2,30,양방,없음,0,0,0,0,35.9302932,128.5629912
112,어린이집,큰뫼생태어린이집,대구 북구 구암동 566-1,150,2,30,양방,없음,0,0,0,0,35.92508894,128.5583685
113,어린이집,하늘어린이집,대구 북구 고성동1가 50-180,240,2,30,양방,없음,0,0,0,0,35.87939961,128.5881537
114,어린이집,아이별어린이집,대구 북구 고성동2가 29-7,240,2,30,양방,없음,0,0,0,0,35.87988804,128.586824
115,어린이집,에트라움어린이집,대구 북구 학정동 939-2,358,2,30,양방,없음,0,0,0,0,35.95125195,128.5660387
116,어린이집,라온제나어린이집,대구 북구 국우동 696,175,2,30,양방,없음,0,0,0,0,35.9522515,128.5800608
117,어린이집,명문어린이집,대구 북구 복현동 96,120,2,30,양방,없음,0,0,0,0,35.90079693,128.6215125
118,어린이집,담은어린이집,대구 북구 침산동 1574-4,92,2,30,양방,없음,0,0,0,0,35.89135913,128.5803529
